City,Country Code,Lat,Lng,Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%)
Faanui,PF,-16.48,-151.75,82.66,100,6.96,68
Palora,EC,-1.7,-77.97,78.03,69,8.05,75
Bluff,AU,-23.58,149.07,70.51,69,12.21,0
Saskylakh,RU,71.97,114.09,-25.62,38,4.94,20
Cortez,US,37.35,-108.58,40.96,52,12.75,90
Aksarka,RU,66.56,67.8,1.25,79,11.1,68
Tabatinga,BR,-21.74,-48.69,80.6,69,2.24,75
Qasigiannguit,GL,68.82,-51.19,12.2,78,6.93,75
Muros,ES,42.77,-9.06,48.87,93,8.05,20
Barrow,AR,-38.31,-60.23,78.34,52,7.4,0
Te Anau,NZ,-45.41,167.72,62.27,86,11.77,48
Beloha,MG,-25.17,45.06,74.78,91,6.62,8
Mataura,NZ,-46.19,168.86,71.01,76,1.99,44
Cidreira,BR,-30.17,-50.22,83.11,64,15.68,12
Yellowknife,CA,62.45,-114.38,10.47,66,14.99,20
Grenada,US,33.77,-89.81,30.76,45,9.17,90
Pine Hills,AU,-35.57,145.38,66.46,93,5.39,64
Vaini,IN,15.34,74.49,59.8,86,2.48,0
Aswan,EG,24.09,32.9,62.6,20,11.41,0
Victoria,BN,5.28,115.24,77.9,94,2.71,75
Victoria,BN,5.28,115.24,77.9,94,2.71,75
Jamestown,AU,-33.21,138.6,64.25,89,3.04,64
Georgetown,GY,6.8,-58.16,81.4,66,9.64,88
Longyan,CN,25.1,117.03,52.82,91,2.37,76
Blind River,CA,46.19,-82.96,8.6,65,9.17,75
Busselton,AU,-33.64,115.35,60.94,50,27.76,0
Punta Arenas,CL,-53.16,-70.91,50,46,28.86,40
Hamilton,BM,32.3,-64.78,70.88,88,18.34,75
Ushuaia,AR,-54.81,-68.31,55.4,76,12.75,40
Kapaa,US,22.08,-159.32,70.81,56,19.46,75
Kroya,ID,-6.5,108.06,70.73,96,2.48,0
Livingston,US,32.58,-88.19,42.91,56,8.05,75
Balabac,PH,7.99,117.06,80.41,100,10.76,0
Cherskiy,RU,68.75,161.3,2.42,66,9.31,64
Tomohon,ID,1.33,124.84,69.8,100,2.24,20
Rikitea,PF,-23.12,-134.97,80.77,98,15.46,32
Havelock,US,34.88,-76.9,49.46,57,8.05,1
Ovalle,CL,-30.6,-71.2,72.58,78,4.27,0
Yumen,CN,40.29,97.04,24.02,70,9.98,8
Chokurdakh,RU,70.62,147.9,-20.76,60,3.15,48
Telhara,IN,21.03,76.85,68.89,36,7.74,0
Lima,PE,-12.06,-77.04,78.26,69,6.93,0
Kangaatsiaq,GL,68.31,-53.46,13.85,100,1.25,36
Port Alfred,ZA,-33.59,26.89,68.47,92,5.01,24
Katsuura,JP,33.93,134.5,43.72,86,9.17,20
Norman Wells,CA,65.28,-126.83,21.2,85,3.36,90
Coihaique,CL,-45.58,-72.07,52.29,54,5.82,75
Puerto Ayora,EC,-0.74,-90.35,86,66,12.75,75
Bredasdorp,ZA,-34.53,20.04,63.61,68,1.12,24
Laguna,MX,27.52,-110.01,84.2,26,9.17,40
Skibbereen,IE,51.55,-9.27,37.4,86,10.29,40
Hobart,AU,-42.88,147.33,54.86,87,8.05,0
Horsham,AU,-36.71,142.2,58.58,82,8.63,56
Fort Abbas,PK,29.19,72.85,51.65,86,3.04,0
Caravelas,BR,-17.73,-39.27,81.67,100,14.56,68
Wodonga,AU,-36.12,146.89,72.81,56,5.82,40
Oranjemund,ZA,-28.55,16.43,64.3,90,13.67,68
Albany,US,42.65,-73.75,26.24,46,21.92,20
Togur,RU,58.36,82.83,32.08,91,11.32,92
Pimentel,BR,-3.7,-45.5,79.1,85,3.94,88
Namibe,AO,-15.19,12.15,77.89,100,6.85,20
Provideniya,RU,64.42,-173.23,30.37,96,10.98,88
Tuatapere,NZ,-46.13,167.69,71.01,76,1.99,12
Shimoda,JP,34.7,138.93,44.74,87,4.7,75
Cape Town,ZA,-33.93,18.42,64.06,72,14.99,0
New Norfolk,AU,-42.78,147.06,55.47,87,8.05,0
Luanda,AO,-8.83,13.24,84.2,79,4.7,75
Bambous Virieux,MU,-20.34,57.76,78.13,78,1.12,20
Najran,SA,17.54,44.22,68,24,2.71,5
Cabanas,ES,43.42,-8.16,48.63,76,6.93,20
Yushan,CN,31.68,118.49,48.2,70,4.47,92
Ca Mau,VN,9.18,105.15,70.82,100,4.16,68
Haicheng,CN,40.85,122.74,22.36,70,2.93,0
Vorukh,KG,39.85,70.57,17.18,93,0.25,56
Tiksi,RU,71.64,128.87,-13.15,60,7.96,0
Warangal,IN,17.99,79.6,75.64,71,10.2,0
Wamba,CD,2.14,27.99,71.68,78,2.15,44
Kasempa,ZM,-13.46,25.83,68.75,76,2.48,48
Matara,PE,-13.74,-72.9,54.58,75,2.48,76
Campbell River,CA,50.02,-125.24,39.43,32,6.93,20
Nome,US,30.04,-94.42,38.16,69,11.41,90
Castro,CL,-42.48,-73.76,59,58,17.22,75
Praia da Vitoria,PT,38.73,-27.07,62.24,88,33.58,75
Bathsheba,BB,13.22,-59.52,80.6,69,19.46,40
Ancud,CL,-41.87,-73.83,59,58,17.22,75
Butaritari,KI,3.07,172.79,82.43,100,19.04,68
Twentynine Palms,US,34.14,-116.05,67.46,26,4.7,1
Chuy,UY,-33.69,-53.46,84.91,61,10.98,88
Hithadhoo,MV,-0.6,73.08,83.65,100,6.06,92
Port Elizabeth,US,39.31,-74.98,37.63,47,14.99,20
Anadyr,RU,64.73,177.51,29.08,86,33.55,75
Chernyshevskiy,RU,63.01,112.47,11.42,80,7.96,36
Hobyo,SO,5.35,48.53,76.99,89,11.99,12
La Ronge,CA,55.1,-105.3,19.4,48,11.41,5
Kaitangata,NZ,-46.28,169.85,70,59,5.99,0
Lompoc,US,34.64,-120.46,60.22,59,6.93,40
Mahebourg,MU,-20.41,57.7,78.03,78,1.12,20
Guerrero Negro,MX,27.97,-114.04,68.57,61,9.31,24
Adrar,DZ,27.87,-0.29,68,15,10.29,0
Imbituba,BR,-28.24,-48.67,82.4,74,6.93,20
Hervey Bay,AU,-25.3,152.85,74.35,94,9.17,75
Bethel,US,60.79,-161.76,36.05,93,16.11,90
Pocoes,BR,-14.53,-40.37,82.4,39,11.41,20
Paamiut,GL,61.99,-49.67,26.59,100,8.97,48
Ampanihy,MG,-24.69,44.75,70.73,90,4.72,0
Khovu-Aksy,RU,51.13,93.72,-2.17,60,2.59,0
Dakar,SN,14.69,-17.45,68.86,52,20.8,0
Syedove,UA,47.08,38.16,36.76,83,19.71,92
Mnogovershinnyy,RU,53.94,139.92,-3.39,61,4.5,0
Port Hedland,AU,-20.31,118.58,87.8,55,8.05,12
Aykhal,RU,65.95,111.51,9.31,78,8.41,36
Pacific Grove,US,36.62,-121.92,56.66,58,8.05,1
Staszow,PL,50.56,21.17,49.77,93,3,92
Cayenne,GF,4.94,-52.33,82.4,69,11.41,100
Sao Filipe,CV,14.9,-24.5,72.58,89,18.03,0
Rocha,UY,-34.48,-54.34,77.75,76,7.29,76
Upernavik,GL,72.79,-56.15,8.05,100,4.61,88
San Cristobal,EC,-0.39,-78.55,62.87,72,11.41,75
Lakes Entrance,AU,-37.88,147.99,71.06,91,3.38,88
Lubbock,US,33.58,-101.86,26.1,45,5.82,75
Mgachi,RU,51.05,142.27,7.73,89,4.72,0
Carnarvon,ZA,-30.97,22.13,67.58,47,11.32,0
Qaanaaq,GL,77.48,-69.36,-8.2,92,7.4,0
Ikalamavony,MG,-21.17,46.6,61.6,93,2.37,8
Lavrentiya,RU,65.58,-170.99,29.38,91,13.78,80
Callaguip,PH,18.07,120.49,71.6,78,4.7,20
Avarua,CK,-21.21,-159.78,80.6,65,9.17,100
Vila Franca do Campo,PT,37.72,-25.43,62.6,93,26.4,75
Tautira,PF,-17.73,-149.15,87.39,62,8.05,20
Pizhanka,RU,57.46,48.54,2.83,64,5.28,44
Vao,EE,59.1,26.19,27.58,95,7.29,80
Chapais,CA,49.78,-74.86,8.6,42,6.93,40
Tasiilaq,GL,65.61,-37.64,6.38,100,7.18,8
Nikolskoye,RU,59.7,30.79,27.45,86,4.47,90
Severodvinsk,RU,64.56,39.82,15.8,85,6.71,90
Mar del Plata,AR,-46.43,-67.52,64.88,37,25.86,24
Udachnyy,RU,66.42,112.4,10.07,83,5.61,44
Atuona,PF,-9.8,-139.03,81.62,100,15.01,20
Peniche,PT,39.36,-9.38,54.46,71,4.7,40
Kamaishi,JP,39.28,141.86,27.4,88,6.17,8
Ryotsu,JP,38.08,138.43,46.4,70,5.82,40
Nchelenge,ZM,-9.35,28.74,67.58,89,3.71,68
Lubumbashi,CD,-11.66,27.48,70.78,66,8.63,44
Arraial do Cabo,BR,-22.97,-42.02,81.48,78,8.05,40
Constitucion,MX,23.99,-104.67,84.2,5,21.92,5
Sobolevo,RU,54.43,31.9,40.27,95,13.44,92
Lebu,ET,8.96,38.73,62.6,67,4.7,20
Dikson,RU,73.51,80.55,0.22,94,26.64,76
Charlotte,US,35.23,-80.84,49.15,42,4.7,75
Aranos,NA,-24.14,19.11,77.03,21,11.43,0
Iqaluit,CA,63.75,-68.52,-4.01,76,2.24,90
Schwerin,DE,53.63,11.41,44.64,70,23.04,75
Mora,PT,38.94,-8.17,54.09,90,4.61,64
Mitsamiouli,KM,-11.38,43.28,78.8,83,5.82,20
Oga,NG,8.18,5.65,78.97,64,11.88,20
Goulburn,AU,-34.75,149.72,65.34,77,2.48,0
Carora,VE,10.17,-70.08,92.42,30,5.61,80
Ola,RU,59.58,151.3,1.88,100,8.08,12
Kirakira,SB,-10.46,161.92,80.86,100,5.17,44
Vilhena,BR,-12.74,-60.15,77,88,13.87,75
Hilo,US,19.71,-155.08,68.27,64,11.41,90
Maumere,ID,-8.63,122.22,79.96,100,4.27,12
Rosarito,CO,4.91,-75.23,80.82,56,3.36,40
Cabo San Lucas,MX,22.89,-109.91,77.99,44,6.93,5
Nakamura,JP,35.17,136.87,46.6,66,24.16,20
Ambon,FR,47.55,-2.56,47.41,81,6.93,0
Clearwater,US,27.97,-82.8,69.89,83,9.17,90
Ayan,TR,40.67,33.6,18.94,67,1.03,0
Lancaster,US,40.04,-76.31,33.19,59,14.99,1
Saint-Philippe,CA,45.36,-73.48,23.22,45,21.92,1
Hermanus,ZA,-34.42,19.24,63,87,1.01,88
Omboue,GA,-1.57,9.26,83.11,100,9.98,80
Haines Junction,CA,60.75,-137.51,9.98,79,2.71,24
Sivas,TR,39.75,37.01,30.07,92,14.99,20
Yago,MX,21.83,-105.07,86,33,9.17,5
Ahipara,NZ,-35.17,173.16,68,99,3,8
Thompson,CA,55.74,-97.86,3.2,59,14.99,75
Vila Velha,BR,-3.71,-38.6,80.87,83,6.93,40
Chitral,PK,35.85,71.79,1.7,69,1.03,0
Presidencia Roque Saenz Pena,AR,-26.79,-60.44,95.3,43,14.12,68
Petauke,ZM,-14.25,31.33,71.86,81,5.5,0
Tomigusuku,JP,26.18,127.67,60.13,55,4.7,75
Almenara,BR,-16.17,-40.69,84.91,48,5.06,56
San Policarpo,PH,12.18,125.51,77.62,94,13,88
Bamboo,JM,18.39,-77.27,82.4,69,18.34,40
Norsup,VU,-16.07,167.38,82.52,87,6.96,64
Sitka,US,37.17,-99.65,19,66,10,12
Itapirapua,BR,-15.82,-50.61,75.01,97,4.38,48
Malazgirt,TR,39.15,42.54,15.61,72,3.15,12
Baghdad,IQ,33.3,44.38,53.6,62,3.83,0
Panalingaan,PH,8.78,117.42,74.87,97,3.15,8
Kahului,US,20.89,-156.47,69.13,60,19.46,40
Maniitsoq,GL,65.42,-52.9,12.91,71,4.38,20
Torbay,CA,47.66,-52.73,22.93,85,9.17,90
Dharampur,IN,30.9,77.02,42.79,96,2.37,48
Jiancheng,CN,30.39,104.55,52.93,87,2.24,68
Launceston,AU,-41.43,147.14,58.73,93,3.36,75
Palmer,US,61.6,-149.11,26.02,92,2.93,40
Clyde River,CA,70.47,-68.59,-4.01,83,6.93,75
Okhotsk,RU,59.36,143.24,-0.24,100,5.17,68
Margate,AU,-43.03,147.26,54.27,87,8.05,0
Mana,RS,43.52,20.24,48.94,40,1.12,0
Ponta do Sol,BR,-20.63,-46,70.87,84,4.38,92
Airai,TL,-8.93,125.41,67,88,1.25,8
Wasilla,US,61.58,-149.44,26.19,92,2.93,40
Wajima,JP,37.4,136.9,41.26,99,6.73,0
Kupang,ID,-10.16,123.6,77,88,1.12,20
Tilichiki,RU,60.47,166.1,17.59,79,13.56,88
Zhigansk,RU,66.77,123.37,-3.93,77,3.38,64
Marsh Harbour,BS,26.54,-77.06,80.14,90,11.1,0
Bangassou,CF,4.74,22.82,76.54,72,1.59,8
Hong Gai,VN,20.96,107.09,73.4,100,5.82,90
Humberto de Campos,BR,-2.6,-43.46,74.87,100,3.27,92
Broken Hill,AU,-31.97,141.45,80.6,30,12.75,40
Comodoro Rivadavia,AR,-45.87,-67.48,68,24,28.86,40
Gamboma,CG,-1.87,15.88,73.12,89,9.31,32
Brigantine,US,39.41,-74.36,37.67,55,16.11,1
Weyburn,CA,49.67,-103.85,10,85,27,80
Carauari,BR,-4.88,-66.9,89.59,64,2.93,32
Polunochnoye,RU,60.87,60.43,10.84,76,6.4,80
Mehamn,NO,71.03,27.85,17.69,72,29.97,90
Cockburn Town,TC,21.46,-71.14,79.42,95,10.76,0
Puerto Escondido,MX,15.86,-97.07,84.2,70,9.17,40
Kangaba,ML,11.94,-8.41,73.3,32,7.96,0
Salinopolis,BR,-0.61,-47.36,78.97,100,12.21,92
Bilibino,RU,68.06,166.44,-13.11,57,1.92,32
Aklavik,CA,68.22,-135.01,24.8,68,5.82,5
Bossangoa,CF,6.5,17.45,73.75,88,3.83,48
Dingle,PH,11,122.67,75.73,83,13.22,56
Campbeltown,GB,55.43,-5.61,41.61,80,12.75,0
Narsaq,GL,60.91,-46.05,28.4,58,1.12,75
Muli,IN,22.62,71.45,61.15,59,8.19,0
Nishihara,JP,35.74,139.53,42.46,86,4.7,75
Tahe,CN,52.34,124.71,7.55,79,4.83,0
Songea,TZ,-10.68,35.65,71.6,94,2.37,5
Ballina,IE,54.11,-9.15,40.1,93,11.41,75
Saint-Paul,FR,45.22,1.9,41.63,86,4.7,75
Fortuna,ES,38.18,-1.13,59.23,48,8.05,0
Wanning,AT,48.64,13.53,42.37,95,21.92,75
Fereydun Kenar,IR,36.69,52.52,48.2,93,2.82,75
Mineiros,BR,-17.57,-52.55,79.1,68,10.2,76
Kavieng,PG,-2.57,150.8,82.88,100,5.39,88
Samarai,PG,-10.62,150.67,79.1,100,2.15,76
Novopavlovka,RU,51.21,109.22,0.58,56,2.26,0
Alice Springs,AU,-23.7,133.88,68,37,4.16,0
Dawei,MM,14.07,98.19,67.27,95,1.7,0
Safranbolu,TR,41.25,32.69,27.49,87,1.92,0
Ocosingo,MX,16.91,-92.09,84.68,36,3.27,44
Salalah,OM,17.01,54.1,75.2,64,3.36,0
Jeremie,HT,18.65,-74.12,81.17,83,4.16,0
Mehendiganj,BD,22.82,90.53,70.55,98,5.95,44
San Onofre,CO,9.74,-75.52,86.12,74,9.64,12
Vesyegonsk,RU,58.67,37.27,18.17,87,10.09,76
Idlib,SY,35.93,36.64,53.89,100,6.93,75
Nsanje,MZ,-16.92,35.26,73.75,97,13.44,92
Kodiak,US,39.95,-94.76,13.39,17,14.99,1
Lazurne,UA,46.77,34.99,40.58,75,14.23,80
Qaqortoq,GL,60.72,-46.03,28.4,58,1.12,75
Burnie,AU,-41.05,145.91,58.66,85,10.98,68
Pochutla,MX,15.74,-96.47,85.98,70,9.17,40
Erzurum,TR,39.91,41.27,11.25,92,5.82,75
Kirkwall,GB,58.98,-2.96,41.85,81,14.99,80
Sola,NO,58.89,5.65,40.59,93,5.82,75
Bata,GQ,1.87,9.77,77,100,3.6,40
Nelson Bay,AU,-32.72,152.14,71.55,77,13.87,0
Mount Pleasant,US,33.16,-94.97,32,60,11.41,1
Botiza,RO,47.67,24.15,41.81,71,3.36,8
East London,ZA,-33.02,27.91,73.84,100,17.81,32
Northam,GB,51.04,-4.21,39.99,93,6.93,40
Atbasar,KZ,51.81,68.36,15.88,86,19.04,80
Luau,CD,-10.7,22.23,69.2,83,3.6,8
Sinnamary,GF,5.38,-52.96,80.27,90,11.65,92
Talcahuano,CL,-36.72,-73.12,66.2,52,18.34,0
Evanston,US,42.04,-87.69,12.11,55,8.05,20
Lengshuitan,CN,26.41,111.6,50.08,98,2.37,92
Naze,NG,5.43,7.07,80.6,88,2.24,40
Lasa,CY,34.92,32.53,46.99,87,9.17,40
Marienburg,DE,52.12,9.98,43.97,65,20.8,75
Puri,ID,-7.54,112.45,78.8,100,2.24,40
Tabou,CI,4.42,-7.36,85.4,91,9.42,0
Ponta Delgada,PT,37.73,-25.67,62.6,93,26.4,75
Mount Gambier,AU,-37.83,140.78,59,87,5.82,90
Maloy,ID,1,118.1,79.33,76,3.71,88
Grindavik,IS,63.84,-22.43,26.74,68,14.99,40
Cocal,BR,-3.47,-41.56,80.6,65,6.93,20
Portree,GB,57.41,-6.19,39.49,81,5.99,76
