City,Country Code,Lat,Lng,Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%)
Luwuk,ID,-0.95,122.79,76.63,99,2.93,20
Mujiayingzi,CN,42.12,118.78,27.35,55,5.61,0
Tuktoyaktuk,CA,69.44,-133.03,10.4,85,8.05,5
Carutapera,BR,-1.2,-46.02,79.15,88,7.63,80
Almaznyy,RU,48.03,40.04,37.4,86,20.13,75
Barahona,DO,18.21,-71.1,82.4,65,16.11,20
Pedra Azul,BR,-16.01,-41.28,84.82,39,7.63,80
Pampa,US,35.54,-100.96,21.83,45,3.36,90
Corrente,BR,-17.45,-44.68,77.53,73,2.71,56
Maceio,BR,-9.67,-35.74,78.8,83,3.36,75
Port Moresby,PG,-9.47,147.16,77,83,2.24,20
Deputatskiy,RU,69.3,139.9,-35.34,62,2.71,12
Longyearbyen,NO,78.22,15.63,-2.21,77,4.7,75
Diffa,NE,13.32,12.61,77.75,21,8.97,0
Huanta,PE,-12.94,-74.25,68,52,4.7,75
Singkang,MY,2.1,102.8,77,83,4.7,75
Alofi,NU,-19.06,-169.92,80.6,78,17.22,75
Dong Hoi,VN,17.48,106.6,74.02,99,8.75,24
Kodarma,IN,24.47,85.59,65.38,90,2.71,88
Hualmay,PE,-11.1,-77.61,78.83,62,4.83,12
Avera,US,33.19,-82.53,52.38,54,9.17,75
Lianran,CN,24.92,102.47,50.09,76,15.66,75
Candelaria,CO,3.41,-76.35,87.8,45,10.29,75
Padang,ID,-0.92,100.36,82.43,100,10.98,56
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1.4,64,4.47,0
Nortelandia,BR,-14.45,-56.8,82.93,79,6.96,8
Bambanglipuro,ID,-7.95,110.28,69.97,98,2.82,12
Anjiang,CN,27.32,110.14,42.83,100,2.15,92
Verkhoyansk,RU,67.55,133.39,-21.97,61,2.59,56
San Vicente,SV,13.64,-88.78,85.28,55,10.29,20
Raudeberg,NO,61.99,5.14,35.02,74,3.36,0
Columbus,US,32.46,-84.99,44.19,65,12.75,20
Klaksvik,FO,62.23,-6.59,39.2,99,24.16,92
Necochea,AR,-38.55,-58.74,75.09,51,4,68
Port Macquarie,AU,-31.43,152.91,66.56,83,3.36,64
Sur,OM,22.57,59.53,68.03,100,9.64,0
Viedma,AR,-40.81,-62.99,75.32,30,7.4,64
Tezu,IN,27.93,96.16,47.29,99,1.59,92
Basoko,CD,1.23,23.61,74.78,83,2.04,12
Mola di Bari,IT,41.06,17.09,52.52,54,4.7,0
Atar,MR,20.52,-13.05,66.77,18,7.18,0
Manitouwadge,CA,49.12,-85.84,5,65,6.93,90
Puerto del Rosario,ES,28.5,-13.86,64.4,72,17.22,75
Teguldet,RU,57.31,88.17,25.82,90,6.62,20
Ellisras,ZA,-23.67,27.74,75.55,54,9.64,0
Takoradi,GH,4.89,-1.75,82.97,98,6.96,20
Ribeira Grande,PT,38.52,-28.7,59,87,28.86,75
Yashan,CN,30.81,118.02,42.02,89,1.7,92
Noyabrsk,RU,63.2,75.45,17.23,86,14.56,80
Kungurtug,RU,50.6,97.53,3.55,65,2.48,68
Tambacounda,SN,13.77,-13.67,82.4,23,4.7,0
Mathbaria,BD,22.29,89.96,70.28,94,7.07,24
Souillac,FR,45.6,-0.6,47.08,81,6.93,0
Birjand,IR,32.86,59.22,46.4,61,20.8,0
Khatanga,RU,71.98,102.47,3.05,82,12.66,88
West Plains,US,36.73,-91.85,27.25,38,8.05,1
Nha Trang,VN,12.24,109.19,71.6,88,5.82,20
Saint George,GR,39.45,22.34,45.63,65,5.82,0
Suluova,TR,40.83,35.65,30.2,80,4.7,0
Labuhan,ID,-2.54,115.51,71.5,94,1.14,20
Nemuro,JP,43.32,145.57,27.85,100,14.79,0
Sivaki,RU,52.63,126.75,-0.69,75,3.94,0
Sabang,PH,13.72,123.58,75.95,95,9.75,88
San Rafael,AR,-34.61,-68.33,82.07,19,5.06,8
Namatanai,PG,-3.66,152.44,82.52,100,8.97,88
Warrington,GB,53.39,-2.59,38.62,80,10.29,20
Kavaratti,IN,10.57,72.64,81.4,100,10.31,0
Sorrento,AU,-31.82,115.75,68.18,60,17.22,24
Kiunga,PG,-6.12,141.3,73.21,92,2.15,56
Beringovskiy,RU,63.05,179.32,29.78,83,19.04,8
Bubaque,GW,11.28,-15.83,83.47,75,9.86,0
Seydi,NE,13.34,7.75,75.68,26,8.86,0
Ippy,CF,6.26,21.2,75.23,65,3.49,0
Romanovo,RU,56.49,40.39,27.49,92,10.31,92
Lexington,US,38.05,-84.5,26.24,53,10.29,1
Kisangani,CD,0.52,25.21,76.67,89,2.59,8
Mezen,RU,65.85,44.24,9.04,83,6.06,64
Tura,IN,25.52,90.21,58.63,93,2.71,100
Kokopo,PG,-4.34,152.27,79.78,100,3.15,48
Biak,ID,-0.91,122.88,76.63,99,2.93,20
Pemba,MZ,-12.97,40.52,80.22,94,9.17,75
Batagay-Alyta,RU,67.8,130.41,-21.75,29,2.93,8
Tual,ID,-5.67,132.75,81.94,100,9.42,56
Mitchell,US,43.71,-98.03,9.64,60,20.8,1
Pritzwalk,DE,53.15,12.18,44.71,65,8.99,92
Samana,EC,0.12,-76.97,89.6,59,9.17,20
Chicama,PE,-7.84,-79.15,77,83,10.29,75
Mogadishu,SO,2.04,45.34,80.27,100,20.15,20
Luganville,VU,-15.51,167.18,83.47,94,9.42,80
Bartica,GY,6.41,-58.62,80.32,69,5.61,92
Opmeer,NL,52.7,4.95,45.97,81,20.8,75
Medea,DZ,36.27,2.77,51.8,76,4.7,0
Kiruna,SE,67.86,20.23,1.4,77,5.82,0
Marawi,PH,8,124.29,70,86,5.01,0
Codrington,AU,-28.95,153.24,68.77,93,3.6,75
Leningradskiy,RU,69.38,178.42,7.42,98,3.27,56
Galle,US,29.74,-97.91,37.08,55,14.99,90
Bonthe,SL,7.53,-12.5,80.41,70,4.94,0
Quang Ngai,VN,15.12,108.8,61.6,91,2.04,0
Kulhudhuffushi,MV,6.62,73.07,83.78,98,6.62,68
Balkhash,KZ,46.84,74.98,19.84,72,10.09,0
Korhogo,CI,9.46,-5.63,77.71,31,6.4,8
Pisco,PE,-13.71,-76.2,71.6,30,8.05,0
Genhe,CN,50.78,121.52,15.16,77,7.63,68
Fukue,JP,35.03,136.69,45.82,66,24.16,20
Paraibano,BR,-6.43,-43.99,73.3,98,1.59,92
Kirn,DE,49.79,7.46,42.12,86,14.99,40
Malindi,KE,-3.22,40.12,80.9,96,7.96,20
Pecos,US,31.42,-103.49,33.58,47,9.17,90
Harper,US,30.3,-99.24,34.38,66,12.75,90
Kaeo,NZ,-35.1,173.78,68,72,8.01,24
Tagusao,PH,9.19,117.81,74.87,97,3.15,8
Natal,BR,-5.81,-35.21,79.24,87,7.74,92
Sharanga,RU,57.18,46.54,12.82,87,3.38,32
Fort Nelson,CA,58.81,-122.69,23,49,12.75,5
Tarko-Sale,RU,64.92,77.78,6.01,84,5.01,88
Oussouye,SN,12.49,-16.54,73.45,77,4.7,0
Enumclaw,US,47.2,-121.99,43.12,19,4.72,1
Ovre Ardal,NO,61.32,7.8,33.8,74,14.99,75
Celestun,MX,20.87,-90.4,81.53,90,12.44,0
Olinda,EC,-2.03,-79.75,84.99,74,10.29,75
San Quintin,PH,17.54,120.52,59.71,80,2.71,0
Casas Grandes,MX,30.15,-110.24,77.12,14,2.71,20
Clonakilty,IE,51.62,-8.87,39.81,86,10.29,40
Rio Bueno,JM,18.47,-77.46,82.4,69,18.34,40
Luwingu,ZM,-10.26,29.92,64.21,87,3.94,64
Nanortalik,GL,60.14,-45.24,26.41,100,7.63,0
Kleive,NO,62.8,7.64,30.54,64,17.22,40
Coquimbo,CL,-29.95,-71.34,68,68,13.87,0
Benguela,AO,-12.58,13.4,80.59,100,6.4,24
Melivoia,GR,41.33,24.93,46.44,81,4.7,20
Miranda,CO,3.25,-76.23,87.8,45,10.29,75
Noumea,NC,-22.28,166.46,80.6,78,1.12,0
Chumikan,RU,54.72,135.31,6.52,55,8.41,0
Bridlington,GB,54.08,-0.19,40.55,80,17.22,0
Tall Kayf,TR,37.08,41.07,46.4,81,9.17,40
Puerto Narino,CO,-3.77,-70.38,80.6,94,3.36,75
Faya,SA,18.39,42.45,59,33,4.7,0
Bonavista,CA,48.65,-53.11,24.01,88,8.99,32
Srednekolymsk,RU,67.46,153.71,-12.84,59,3.83,80
San Patricio,PY,-26.98,-56.83,91.75,43,4.27,0
Namie,JP,37.52,140.86,35.78,86,3.36,75
Arlit,NE,18.74,7.39,64.03,29,3.83,0
Praia,BR,-20.25,-43.81,77.85,54,10.29,20
Palu,ID,-0.9,119.87,65.29,95,1.7,44
Chapel Hill,US,35.91,-79.06,48.43,45,6.93,1
Xining,CN,36.62,101.77,13.99,86,2.82,24
Yeniseysk,RU,58.45,92.17,22.27,82,6.4,0
Matay,EG,28.42,30.79,57.1,47,6.85,100
Umm Kaddadah,SD,13.6,26.69,70.37,26,10.2,0
Ouadda,CF,8.07,22.4,72.62,66,3.38,24
Husavik,CA,50.56,-96.99,12.99,75,15.01,64
Shenjiamen,CN,29.96,122.3,49.22,87,11.43,88
Linxia,CN,35.6,103.21,26.14,91,1.48,88
Abadan,IR,30.36,48.26,60.8,59,4.7,0
Puerto Carreno,CO,6.19,-67.49,96.8,39,2.59,20
Linjiang,CN,41.81,126.91,11.38,58,3.27,8
Rio Gallegos,AR,-51.62,-69.22,59,19,27.51,20
Tongchuan,CN,34.9,108.95,35.6,93,4.47,80
Broome,GB,52.47,1.45,42.1,70,17.22,20
Morondava,MG,-20.3,44.28,80.41,98,3.15,44
Manadhoo,MV,5.77,73.38,83.83,98,7.4,68
Douentza,ML,15.01,-2.95,64.93,38,4.94,8
Touros,BR,-5.2,-35.46,80.27,89,7.96,88
Parana,BR,-7.52,-72.89,91.4,59,4.7,75
Pevek,RU,69.7,170.27,-0.28,86,5.61,32
Banchory,GB,57.05,-2.5,36.82,69,5.82,24
Santa Lucia,IT,39.93,9.66,62.8,58,14.99,40
Yelkhovka,RU,53.87,50.29,21.2,92,6.71,40
Richards Bay,ZA,-28.77,32.06,73.12,98,10.09,80
Waipawa,NZ,-39.94,176.59,62.05,63,10.54,0
Punto Fijo,VE,11.69,-70.21,86.93,53,24.07,20
Khorramshahr,IR,30.43,48.18,60.8,59,4.7,0
Sept-Iles,CA,50.2,-66.38,25.93,92,10.29,90
Bayan,MN,47.25,107.54,5.98,54,6.29,0
Isla Mujeres,MX,21.23,-86.73,82.22,65,11.41,75
Baykit,RU,61.68,96.39,21.55,85,5.95,68
Lalibela,ET,12.04,39.05,46.48,98,2.04,24
Inzhavino,RU,52.33,42.5,33.2,96,9.64,80
Juneau,US,58.3,-134.42,35.6,34,2.37,20
Baiima,SL,8.11,-11.85,83.11,34,8.3,0
Port Hardy,CA,50.7,-127.42,41,44,11.41,20
Farafangana,MG,-22.82,47.83,76.67,100,7.29,32
Hambantota,LK,6.12,81.12,77,100,3.6,20
Abu Dhabi,AE,24.47,54.37,64.4,48,9.17,0
Morros,BR,-2.87,-44.04,78.8,88,10.29,75
Kieta,PG,-6.22,155.63,80.23,97,1.92,68
Mount Isa,AU,-20.73,139.49,68,77,2.24,0
Verkhnyaya Inta,RU,65.99,60.32,0.49,71,3.94,68
Asyut,EG,27.18,31.19,53.6,46,10.29,0
Buchanan,LR,5.88,-10.05,80.6,83,5.73,36
Havoysund,NO,71,24.66,15.78,78,20.8,90
Sembabule,UG,-0.08,31.46,63.58,90,3.04,12
La Asuncion,EC,-1.64,-78.74,55.3,89,1.14,64
Hami,CN,42.84,93.51,30.64,47,4.72,44
Mangaldai,IN,26.43,92.03,66.2,82,6.93,75
Tondano,ID,1.3,124.91,69.8,100,2.24,20
Grand Gaube,MU,-20.01,57.66,78.6,78,1.12,20
Teguise,ES,29.06,-13.56,64.4,68,13.87,75
Oistins,BB,13.07,-59.53,80.6,69,19.46,40
Esperance,TT,10.24,-61.45,82.56,100,13.87,20
Glasgow,GB,55.86,-4.24,37.99,86,6.93,36
Vanavara,RU,60.35,102.28,21.23,92,5.17,76
Whyalla,AU,-33.04,137.58,68,72,12.75,24
Road Town,VG,18.42,-64.62,78.28,65,9.17,40
Keti Bandar,PK,24.14,67.45,70.37,100,8.41,0
Saint-Joseph,FR,43.56,6.97,55.92,28,9.17,0
Bougouni,ML,11.42,-7.49,75.23,25,8.63,0
Tsabong,BW,-26.02,22.4,76.85,28,10.2,0
Lakhdenpokhya,RU,61.52,30.2,23.54,72,1.99,88
Phetchaburi,TH,13.1,99.94,83.42,97,17.81,0
Simao,CN,22.76,100.79,59.62,54,4.05,48
Erenhot,CN,43.65,111.97,20.56,65,9.86,0
Fairbanks,US,64.84,-147.72,22.59,100,6.73,1
Lembeni,TZ,-3.78,37.62,66.01,94,2.59,12
Madras,US,44.63,-121.13,20.19,79,6.93,90
Asifabad,IN,19.38,79.29,67.67,73,3.04,0
Mackenzie,CA,55.34,-123.09,17.6,48,10.29,1
Beruwala,LK,6.48,79.98,80.18,100,8.63,12
Ouesso,CG,1.61,16.05,75.77,91,2.71,12
Nagorsk,RU,59.32,50.8,-13.38,40,3.6,0
Jauja,PE,-11.78,-75.5,45.17,100,1.36,68
Camacupa,AO,-12.02,17.48,64.25,86,3.15,56
Itarema,BR,-2.92,-39.92,76.81,96,3.71,88
Lagoa,PT,37.14,-8.45,57.4,93,10.29,75
Stromness,CA,42.87,-79.55,15.82,61,14.99,40
Buraydah,SA,26.33,43.97,55.4,47,9.17,0
Lusaka,ZM,-15.42,28.28,67.13,73,4.38,0
Tanout,NE,14.97,8.88,75.32,16,12.33,12
Severo-Kurilsk,RU,50.68,156.12,22.18,100,9.64,48
Ailigandi,PA,9.23,-78.02,86.71,56,8.63,8
Isangel,VU,-19.55,169.27,82.4,83,6.29,20
Sao Joao da Barra,BR,-21.64,-41.05,82.4,74,13.87,20
Kilindoni,TZ,-7.91,39.67,85,100,8.63,64
Sisimiut,GL,66.94,-53.67,3.68,78,3.04,8
Santa Maria,BR,-29.69,-53.81,93.2,46,6.93,20
Ziro,IN,27.54,93.82,45.53,98,1.59,92
Terre-de-Bas,GP,15.85,-61.64,80.04,69,18.34,92
Sayyan,YE,15.17,44.32,49,85,1.7,56
Luderitz,NA,-26.65,15.16,66.55,70,23.06,0
Leeton,AU,-34.55,146.4,73.83,57,10.29,90
Hirara,JP,24.8,125.28,67.27,100,13,32
Buala,SB,-8.15,159.59,82.88,90,3.83,56
Strezhevoy,RU,60.73,77.6,23,85,6.71,90
Sabla,NG,12.75,4.71,77.71,38,5.39,0
Paramonga,PE,-10.68,-77.82,74.83,98,6.96,24
Innisfail,CA,52.02,-113.95,14.88,47,6.93,5
Saint-Georges,CA,46.12,-70.67,24.33,75,5.99,76
Sechura,PE,-5.56,-80.82,82.12,67,13.22,0
Jackville,CI,5.21,-4.42,84.2,79,9.17,20
Sabaudia,IT,41.3,13.03,51.17,81,18.34,20
Careiro da Varzea,BR,-3.2,-59.81,86.05,79,3.36,40
Skerries,IE,53.58,-6.11,39.47,100,13.87,75
Geraldton,CA,49.72,-86.95,5,54,10.29,90
Port Keats,AU,-14.25,129.55,79.82,94,10.65,12
Kununurra,AU,-15.77,128.74,75.2,88,2.24,0
Price,US,39.6,-110.81,37.27,59,6.93,1
Kudahuvadhoo,MV,2.67,72.89,83.42,97,9.31,64
Tornabe,HN,15.79,-87.52,89.2,66,2.24,20
Kaohsiung,TW,22.62,120.31,68.59,83,2.24,40
Znamenskoye,RU,57.13,73.82,17.5,81,8.97,36
Emerald,AU,-23.53,148.16,75.09,57,12.75,90
Manzhouli,CN,49.6,117.43,13.36,75,8.52,36
Jishou,CN,28.26,109.7,47.42,98,4.61,92
Makakilo City,US,21.35,-158.09,72.45,56,11.41,75
Hammerfest,NO,70.66,23.68,16.14,72,23.04,75
Wanaka,NZ,-44.7,169.14,64.88,62,4.72,0
Port Said,EG,25.34,30.55,50.3,41,5.17,0
Komsomolets,RU,52.77,41.29,32.98,94,9.08,92
Ust-Nera,RU,64.57,143.24,-40.65,0,1.92,12
Casablanca,MA,33.6,-7.62,57,93,4.7,0
Miri,NG,10.31,9.75,72.49,58,3.27,12
Stokmarknes,NO,68.56,14.91,18.21,67,14.99,20
Tiarei,PF,-17.53,-149.33,87.4,62,8.05,20
Mayo,CA,63.59,-135.9,5,50,3.36,20
Corrales,CO,5.83,-72.84,57.5,88,2.37,92
Ninotsminda,GE,41.27,43.59,26.6,86,2.24,40
Lamar,US,38.09,-102.62,17.8,57,5.82,1
Malmesbury,GB,51.58,-2.1,39.22,86,12.75,40
Los Andes,CL,-32.83,-70.6,79.39,31,16.11,0
ChengDe,CN,40.97,117.93,26.45,78,2.59,8
Ihosy,MG,-22.4,46.13,64.21,96,1.36,44
Vanimo,PG,-2.67,141.3,82.21,100,12.77,64
Schagen,NL,52.79,4.8,45.99,81,20.8,75
Voineasa,RO,45.42,23.96,37.42,74,2.24,0
Slobodskoy,RU,58.73,50.18,-11.13,53,2.93,0
Roald,NO,62.58,6.12,29.95,69,29.97,40
Penzance,GB,50.12,-5.53,44.76,87,16.11,75
Saldanha,PT,41.42,-6.55,44.45,73,3.15,88
Muisne,EC,0.61,-80.02,86,84,10.29,20
Lazaro Cardenas,MX,28.39,-105.62,70.88,17,16.11,5
Waitati,NZ,-45.75,170.57,69.7,78,7.4,0
Roebourne,AU,-20.77,117.15,81.49,53,8.63,20
